> AttachSpec("spec");
> load "nonsurj7.txt";
Loading "nonsurj7.txt"
> load "allcharsoutput.txt";
Loading "allcharsoutput.txt"
> assert {#curves,#conds,#condgens_prunedchars,#vals_prunedchars,#allpossiblesubsetsofchars} eq {381};
> assert {#condgens,#vals,#Allpossiblesubsetsofchars} eq {381};
> 
> L := allpossiblesubsetsofchars;
> goodinds := [i : i in [1..#curves] | (#L[i] eq 1 and {*<#y[1],y[2]> : y in L[i][1]*} ne {*<4,1>*}) or #L[i] eq 2];
> #goodinds;
240
> goodinds;
[ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 53, 55, 56, 57, 58, 59, 61, 62, 63, 64, 65, 66, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 84, 85, 89, 90, 91, 93, 94, 95, 96, 97, 98, 100, 101, 102, 104, 105, 106, 107, 108, 110, 112, 114, 116, 117, 118, 121, 122, 123, 124, 126, 127, 129, 130, 131, 132, 133, 136, 137, 138, 139, 140, 143, 144, 145, 146, 147, 149, 150, 153, 154, 156, 159, 160, 161, 163, 164, 165, 166, 169, 170, 172, 173, 174, 176, 178, 181, 183, 184, 187, 188, 189, 190, 192, 193, 195, 197, 198, 199, 200, 201, 202, 203, 205, 206, 207, 209, 210, 211, 212, 213, 214, 216, 217, 224, 225, 226, 229, 233, 235, 236, 237, 239, 241, 242, 243, 247, 248, 249, 251, 254, 256, 258, 260, 262, 263, 265, 268, 269, 274, 275, 278, 281, 282, 284, 286, 290, 291, 295, 300, 302, 303, 304, 307, 308, 310, 314, 317, 318, 322, 324, 326, 329, 331, 334, 342, 343, 346, 347, 348, 351, 353, 354, 355, 357, 358, 360, 362, 365, 371, 373, 375, 376, 378, 380 ]
> ell := 7;
> F<zeta3> := CyclotomicField(3);
> OF := RingOfIntegers(F);
> errorinds := [];
> dat := [];
> for i in goodinds do
for>     try
for|try>         charconds := condgens_prunedchars[i];
for|try>         goodcharpossibilities := [&join[ {*x^^block[2] : x in block[1]*} : block in option] : option in L[i]];
for|try>         goodcharcondpossibilities := [{* ((F!charconds[ii])*OF)^^Multiplicity(x,ii) : ii in Set(x) *} : x in goodcharpossibilities];
for|try>         Append(~dat,goodcharcondpossibilities);
for|try>         printf "%o:%o\n", i, &cat[s : s in Split(Sprint(goodcharcondpossibilities),"\n")];
25:[{*Principal Ideal of OFGenerator:[12, -24],Principal Ideal of OFGenerator:[-12, -36]*}]
26:[{*Principal Ideal of OFGenerator:[-36, -54],Principal Ideal of OFGenerator:[-54, -36]*}]
27:[{*Principal Ideal of OFGenerator:[60, -120],Principal Ideal of OFGenerator:[-60, -180]*}]
28:[{*Principal Ideal of OFGenerator:[-18, -27],Principal Ideal of OFGenerator:[-27, -18]*}]
29:[{*Principal Ideal of OFGenerator:[-90, -135],Principal Ideal of OFGenerator:[-135, -90]*}]
30:[{*Principal Ideal of OFGenerator:[2, -8],Principal Ideal of OFGenerator:[8, -2]*}]
31:[{*Principal Ideal of OFGenerator:[-36, -54],Principal Ideal of OFGenerator:[-54, -36]*}]
32:[{*Principal Ideal of OFGenerator:[-18, -27],Principal Ideal of OFGenerator:[-27, -18]*}]
33:[{*Principal Ideal of OFGenerator:[-36, -54],Principal Ideal of OFGenerator:[-54, -36]*}]
34:[{*Principal Ideal of OFGenerator:[-36, -54],Principal Ideal of OFGenerator:[-54, -36]*}]
35:[{*Principal Ideal of OFGenerator:[-18, -27],Principal Ideal of OFGenerator:[-27, -18]*}]
36:[{*Principal Ideal of OFGenerator:[20, -80],Principal Ideal of OFGenerator:[80, -20]*}]
37:[{*Principal Ideal of OFGenerator:[-18, -27],Principal Ideal of OFGenerator:[-27, -18]*}]
38:[{*Principal Ideal of OFGenerator:[-18, -27],Principal Ideal of OFGenerator:[-27, -18]*}]
39:[{*Principal Ideal of OFGenerator:[5, -20],Principal Ideal of OFGenerator:[20, -5]*}]
40:[{*Principal Ideal of OFGenerator:[-36, -54],Principal Ideal of OFGenerator:[-54, -36]*}]
42:[{*Principal Ideal of OFGenerator:[-360, -540],Principal Ideal of OFGenerator:[-540, -360]*}]
43:[{*Principal Ideal of OFGenerator:[-18, -27],Principal Ideal of OFGenerator:[-27, -18]*}]
44:[{*Principal Ideal of OFGenerator:[-36, -54],Principal Ideal of OFGenerator:[-54, -36]*}]
45:[{*Principal Ideal of OFGenerator:[12, -24],Principal Ideal of OFGenerator:[-12, -36]*}]
46:[{*Principal Ideal of OFGenerator:[-36, -54],Principal Ideal of OFGenerator:[-54, -36]*}]
47:[{*Principal Ideal of OFGenerator:[2, -8],Principal Ideal of OFGenerator:[8, -2]*}]
48:[{*Principal Ideal of OFGenerator:[-36, -54],Principal Ideal of OFGenerator:[-54, -36]*}]
49:[{*Principal Ideal of OFGenerator:[-90, -135],Principal Ideal of OFGenerator:[-135, -90]*}]
50:[{*Principal Ideal of OFGenerator:[-360, -540],Principal Ideal of OFGenerator:[-540, -360]*}]
51:[{*Principal Ideal of OFGenerator:[-18, -27],Principal Ideal of OFGenerator:[-27, -18]*}]
53:[{*Principal Ideal of OFGenerator:[60, -120],Principal Ideal of OFGenerator:[-60, -180]*}]
55:[{*Principal Ideal of OFGenerator:[-36, -54],Principal Ideal of OFGenerator:[-54, -36]*}]
56:[{*Principal Ideal of OFGenerator:[-36, -54],Principal Ideal of OFGenerator:[-54, -36]*}]
57:[{*Principal Ideal of OFGenerator:[-18, -27],Principal Ideal of OFGenerator:[-27, -18]*}]
58:[{*Principal Ideal of OFGenerator:[-18, -27],Principal Ideal of OFGenerator:[-27, -18]*}]
59:[{*Principal Ideal of OFGenerator:[-18, -27],Principal Ideal of OFGenerator:[-27, -18]*}]
61:[{*Principal Ideal of OFGenerator:[-180, -270],Principal Ideal of OFGenerator:[-270, -180]*}]
62:[{*Principal Ideal of OFGenerator:[2, -8],Principal Ideal of OFGenerator:[8, -2]*}]
63:[{*Principal Ideal of OFGenerator:[-360, -540],Principal Ideal of OFGenerator:[-540, -360]*}]
64:[{*Principal Ideal of OFGenerator:[60, -120],Principal Ideal of OFGenerator:[-60, -180]*}]
65:[{*Principal Ideal of OFGenerator:[-180, -270],Principal Ideal of OFGenerator:[-270, -180]*}]
66:[{*Principal Ideal of OFGenerator:[60, -120],Principal Ideal of OFGenerator:[-60, -180]*}]
68:[{*Principal Ideal of OFGenerator:[6, -12],Principal Ideal of OFGenerator:[-6, -18]*}]
69:[{*Principal Ideal of OFGenerator:[-90, -135],Principal Ideal of OFGenerator:[-135, -90]*}]
70:[{*Principal Ideal of OFGenerator:[-36, -54],Principal Ideal of OFGenerator:[-54, -36]*}]
71:[{*Principal Ideal of OFGenerator:[-36, -54],Principal Ideal of OFGenerator:[-54, -36]*}]
72:[{*Principal Ideal of OFGenerator:[-180, -270],Principal Ideal of OFGenerator:[-270, -180]*}]
73:[{*Principal Ideal of OFGenerator:[-36, -54],Principal Ideal of OFGenerator:[-54, -36]*}]
74:[{*Principal Ideal of OFGenerator:[-36, -54],Principal Ideal of OFGenerator:[-54, -36]*}]
75:[{*Principal Ideal of OFGenerator:[30, -60],Principal Ideal of OFGenerator:[-30, -90]*}]
76:[{*Principal Ideal of OFGenerator:[30, -60],Principal Ideal of OFGenerator:[-30, -90]*}]
77:[{*Principal Ideal of OFGenerator:[-360, -540],Principal Ideal of OFGenerator:[-540, -360]*}]
78:[{*Principal Ideal of OFGenerator:[-72, -108],Principal Ideal of OFGenerator:[-108, -72]*}]
79:[{*Principal Ideal of OFGenerator:[-180, -270],Principal Ideal of OFGenerator:[-270, -180]*}]
80:[{*Principal Ideal of OFGenerator:[-360, -540],Principal Ideal of OFGenerator:[-540, -360]*}]
81:[{*Principal Ideal of OFGenerator:[3, -6],Principal Ideal of OFGenerator:[-3, -9]*}]
82:[{*Principal Ideal of OFGenerator:[-36, -54],Principal Ideal of OFGenerator:[-54, -36]*}]
84:[{*Principal Ideal of OFGenerator:[-90, -135],Principal Ideal of OFGenerator:[-135, -90]*}]
85:[{*Principal Ideal of OFGenerator:[15, -30],Principal Ideal of OFGenerator:[-15, -45]*}]
89:[{*Principal Ideal of OFGenerator:[-18, -27],Principal Ideal of OFGenerator:[-27, -18]*}]
90:[{*Principal Ideal of OFGenerator:[2, -8],Principal Ideal of OFGenerator:[8, -2]*}]
91:[{*Principal Ideal of OFGenerator:[3, -6],Principal Ideal of OFGenerator:[-3, -9]*}]
93:[{*Principal Ideal of OFGenerator:[-90, -135],Principal Ideal of OFGenerator:[-135, -90]*}]
94:[{*Principal Ideal of OFGenerator:[-36, -54],Principal Ideal of OFGenerator:[-54, -36]*}]
95:[{*Principal Ideal of OFGenerator:[-180, -270],Principal Ideal of OFGenerator:[-270, -180]*}]
96:[{*Principal Ideal of OFGenerator:[-36, -54],Principal Ideal of OFGenerator:[-54, -36]*}]
97:[{*Principal Ideal of OFGenerator:[-180, -270],Principal Ideal of OFGenerator:[-270, -180]*}]
98:[{*Principal Ideal of OFGenerator:[-180, -270],Principal Ideal of OFGenerator:[-270, -180]*}]
100:[{*Principal Ideal of OFGenerator:[-360, -540],Principal Ideal of OFGenerator:[-540, -360]*}]
101:[{*Principal Ideal of OFGenerator:[-90, -135],Principal Ideal of OFGenerator:[-135, -90]*}]
102:[{*Principal Ideal of OFGenerator:[2, -8],Principal Ideal of OFGenerator:[8, -2]*}]
104:[{*Principal Ideal of OFGenerator:[-90, -135],Principal Ideal of OFGenerator:[-135, -90]*}]
105:[{*Principal Ideal of OFGenerator:[-36, -54],Principal Ideal of OFGenerator:[-54, -36]*}]
106:[{*Principal Ideal of OFGenerator:[-90, -135],Principal Ideal of OFGenerator:[-135, -90]*}]
107:[{*Principal Ideal of OFGenerator:[-36, -54],Principal Ideal of OFGenerator:[-54, -36]*}]
108:[{*Principal Ideal of OFGenerator:[2, -8],Principal Ideal of OFGenerator:[8, -2]*}]
110:[{*Principal Ideal of OFGenerator:[-180, -270],Principal Ideal of OFGenerator:[-270, -180]*}]
112:[{*Principal Ideal of OFGenerator:[-180, -270],Principal Ideal of OFGenerator:[-270, -180]*}]
114:[{*Principal Ideal of OFGenerator:[-360, -540],Principal Ideal of OFGenerator:[-540, -360]*}]
116:[{*Principal Ideal of OFGenerator:[3, -6],Principal Ideal of OFGenerator:[-3, -9]*}]
117:[{*Principal Ideal of OFGenerator:[2, -8],Principal Ideal of OFGenerator:[8, -2]*}]
118:[{*Principal Ideal of OFGenerator:[-180, -270],Principal Ideal of OFGenerator:[-270, -180]*}]
121:[{*Principal Ideal of OFGenerator:[-90, -135],Principal Ideal of OFGenerator:[-135, -90]*}]
122:[{*Principal Ideal of OFGenerator:[-180, -270],Principal Ideal of OFGenerator:[-270, -180]*}]
123:[{*Principal Ideal of OFGenerator:[-180, -270],Principal Ideal of OFGenerator:[-270, -180]*}]
124:[{*Principal Ideal of OFGenerator:[-90, -135],Principal Ideal of OFGenerator:[-135, -90]*}]
126:[{*Principal Ideal of OFGenerator:[-72, -108],Principal Ideal of OFGenerator:[-108, -72]*}]
127:[{*Principal Ideal of OFGenerator:[-180, -270],Principal Ideal of OFGenerator:[-270, -180]*}]
129:[{*Principal Ideal of OFGenerator:[3, -6],Principal Ideal of OFGenerator:[-3, -9]*}]
130:[{*Principal Ideal of OFGenerator:[-18, -27],Principal Ideal of OFGenerator:[-27, -18]*}]
131:[{*Principal Ideal of OFGenerator:[-90, -135],Principal Ideal of OFGenerator:[-135, -90]*}]
132:[{*Principal Ideal of OFGenerator:[-36, -54],Principal Ideal of OFGenerator:[-54, -36]*}]
133:[{*Principal Ideal of OFGenerator:[3, -6],Principal Ideal of OFGenerator:[-3, -9]*}]
136:[{*Principal Ideal of OFGenerator:[-360, -540],Principal Ideal of OFGenerator:[-540, -360]*}]
137:[{*Principal Ideal of OFGenerator:[-180, -270],Principal Ideal of OFGenerator:[-270, -180]*}]
138:[{*Principal Ideal of OFGenerator:[12, -24],Principal Ideal of OFGenerator:[-12, -36]*}]
139:[{*Principal Ideal of OFGenerator:[-90, -135],Principal Ideal of OFGenerator:[-135, -90]*}]
140:[{*Principal Ideal of OFGenerator:[-180, -270],Principal Ideal of OFGenerator:[-270, -180]*}]
143:[{*Principal Ideal of OFGenerator:[6, -12],Principal Ideal of OFGenerator:[-6, -18]*}]
144:[{*Principal Ideal of OFGenerator:[3, -6],Principal Ideal of OFGenerator:[-3, -9]*}]
145:[{*Principal Ideal of OFGenerator:[-180, -270],Principal Ideal of OFGenerator:[-270, -180]*}]
146:[{*Principal Ideal of OFGenerator:[-90, -135],Principal Ideal of OFGenerator:[-135, -90]*}]
147:[{*Principal Ideal of OFGenerator:[3, -6],Principal Ideal of OFGenerator:[-3, -9]*}]
149:[{*Principal Ideal of OFGenerator:[-180, -270],Principal Ideal of OFGenerator:[-270, -180]*}]
150:[{*Principal Ideal of OFGenerator:[-36, -54],Principal Ideal of OFGenerator:[-54, -36]*}]
153:[{*Principal Ideal of OFGenerator:[-180, -270],Principal Ideal of OFGenerator:[-270, -180]*}]
154:[{*Principal Ideal of OFGenerator:[-36, -54],Principal Ideal of OFGenerator:[-54, -36]*}]
156:[{*Principal Ideal of OFGenerator:[15, -30],Principal Ideal of OFGenerator:[-15, -45]*}]
159:[{*Principal Ideal of OFGenerator:[-180, -270],Principal Ideal of OFGenerator:[-270, -180]*}]
160:[{*Principal Ideal of OFGenerator:[-36, -54],Principal Ideal of OFGenerator:[-54, -36]*}]
161:[{*Principal Ideal of OFGenerator:[-180, -270],Principal Ideal of OFGenerator:[-270, -180]*}]
163:[{*Principal Ideal of OFGenerator:[-180, -270],Principal Ideal of OFGenerator:[-270, -180]*}]
164:[{*Principal Ideal of OFGenerator:[-180, -270],Principal Ideal of OFGenerator:[-270, -180]*}]
165:[{*Principal Ideal of OFGenerator:[-180, -270],Principal Ideal of OFGenerator:[-270, -180]*}]
166:[{*Principal Ideal of OFGenerator:[30, -60],Principal Ideal of OFGenerator:[-30, -90]*}]
169:[{*Principal Ideal of OFGenerator:[-180, -270],Principal Ideal of OFGenerator:[-270, -180]*}]
170:[{*Principal Ideal of OFGenerator:[-360, -540],Principal Ideal of OFGenerator:[-540, -360]*}]
172:[{*Principal Ideal of OFGenerator:[-18, -27],Principal Ideal of OFGenerator:[-27, -18]*}]
173:[{*Principal Ideal of OFGenerator:[30, -60],Principal Ideal of OFGenerator:[-30, -90]*}]
174:[{*Principal Ideal of OFGenerator:[-72, -108],Principal Ideal of OFGenerator:[-108, -72]*}]
176:[{*Principal Ideal of OFGenerator:[10, -40],Principal Ideal of OFGenerator:[40, -10]*}]
178:[{*Principal Ideal of OFGenerator:[-360, -540],Principal Ideal of OFGenerator:[-540, -360]*}]
181:[{*Principal Ideal of OFGenerator:[20, -80],Principal Ideal of OFGenerator:[80, -20]*}]
183:[{*Principal Ideal of OFGenerator:[-18, -27],Principal Ideal of OFGenerator:[-27, -18]*}]
184:[{*Principal Ideal of OFGenerator:[4, -16],Principal Ideal of OFGenerator:[16, -4]*}]
187:[{*Principal Ideal of OFGenerator:[-180, -270],Principal Ideal of OFGenerator:[-270, -180]*}]
188:[{*Principal Ideal of OFGenerator:[-180, -270],Principal Ideal of OFGenerator:[-270, -180]*}]
189:[{*Principal Ideal of OFGenerator:[-90, -135],Principal Ideal of OFGenerator:[-135, -90]*}]
190:[{*Principal Ideal of OFGenerator:[-180, -270],Principal Ideal of OFGenerator:[-270, -180]*}]
192:[{*Principal Ideal of OFGenerator:[-180, -270],Principal Ideal of OFGenerator:[-270, -180]*}]
193:[{*Principal Ideal of OFGenerator:[-90, -135],Principal Ideal of OFGenerator:[-135, -90]*}]
195:[{*Principal Ideal of OFGenerator:[-36, -54],Principal Ideal of OFGenerator:[-54, -36]*}]
197:[{*Principal Ideal of OFGenerator:[-180, -270],Principal Ideal of OFGenerator:[-270, -180]*}]
198:[{*Principal Ideal of OFGenerator:[5, -20],Principal Ideal of OFGenerator:[20, -5]*}]
199:[{*Principal Ideal of OFGenerator:[6, -12],Principal Ideal of OFGenerator:[-6, -18]*}]
200:[{*Principal Ideal of OFGenerator:[-72, -108],Principal Ideal of OFGenerator:[-108, -72]*}]
201:[{*Principal Ideal of OFGenerator:[6, -12],Principal Ideal of OFGenerator:[-6, -18]*}]
202:[{*Principal Ideal of OFGenerator:[30, -60],Principal Ideal of OFGenerator:[-30, -90]*}]
203:[{*Principal Ideal of OFGenerator:[-360, -540],Principal Ideal of OFGenerator:[-540, -360]*}]
205:[{*Principal Ideal of OFGenerator:[-360, -540],Principal Ideal of OFGenerator:[-540, -360]*}]
206:[{*Principal Ideal of OFGenerator:[5, -20],Principal Ideal of OFGenerator:[20, -5]*}]
207:[{*Principal Ideal of OFGenerator:[-72, -108],Principal Ideal of OFGenerator:[-108, -72]*},{*Principal Ideal of OFGenerator:[-36, -54],Principal Ideal of OFGenerator:[-54, -36]*}]
209:[{*Principal Ideal of OFGenerator:[15, -30],Principal Ideal of OFGenerator:[-15, -45]*}]
210:[{*Principal Ideal of OFGenerator:[6, -12],Principal Ideal of OFGenerator:[-6, -18]*}]
211:[{*Principal Ideal of OFGenerator:[-180, -270],Principal Ideal of OFGenerator:[-270, -180]*}]
212:[{*Principal Ideal of OFGenerator:[-180, -270],Principal Ideal of OFGenerator:[-270, -180]*}]
213:[{*Principal Ideal of OFGenerator:[-180, -270],Principal Ideal of OFGenerator:[-270, -180]*}]
214:[{*Principal Ideal of OFGenerator:[6, -12],Principal Ideal of OFGenerator:[-6, -18]*}]
216:[{*Principal Ideal of OFGenerator:[30, -60],Principal Ideal of OFGenerator:[-30, -90]*}]
217:[{*Principal Ideal of OFGenerator:[20, -80],Principal Ideal of OFGenerator:[80, -20]*}]
224:[{*Principal Ideal of OFGenerator:[-180, -270],Principal Ideal of OFGenerator:[-270, -180]*}]
225:[{*Principal Ideal of OFGenerator:[30, -60],Principal Ideal of OFGenerator:[-30, -90]*}]
226:[{*Principal Ideal of OFGenerator:[-360, -540],Principal Ideal of OFGenerator:[-540, -360]*}]
229:[{*Principal Ideal of OFGenerator:[-180, -270],Principal Ideal of OFGenerator:[-270, -180]*}]
233:[{*Principal Ideal of OFGenerator:[-90, -135],Principal Ideal of OFGenerator:[-135, -90]*}]
235:[{*Principal Ideal of OFGenerator:[5, -20],Principal Ideal of OFGenerator:[20, -5]*}]
236:[{*Principal Ideal of OFGenerator:[-90, -135],Principal Ideal of OFGenerator:[-135, -90]*}]
237:[{*Principal Ideal of OFGenerator:[-90, -135],Principal Ideal of OFGenerator:[-135, -90]*}]
239:[{*Principal Ideal of OFGenerator:[-72, -108],Principal Ideal of OFGenerator:[-108, -72]*}]
241:[{*Principal Ideal of OFGenerator:[-18, -27],Principal Ideal of OFGenerator:[-27, -18]*}]
242:[{*Principal Ideal of OFGenerator:[-180, -270],Principal Ideal of OFGenerator:[-270, -180]*}]
243:[{*Principal Ideal of OFGenerator:[2, -8],Principal Ideal of OFGenerator:[8, -2]*}]
247:[{*Principal Ideal of OFGenerator:[-36, -54],Principal Ideal of OFGenerator:[-54, -36]*}]
248:[{*Principal Ideal of OFGenerator:[-72, -108],Principal Ideal of OFGenerator:[-108, -72]*}]
249:[{*Principal Ideal of OFGenerator:[5, -20],Principal Ideal of OFGenerator:[20, -5]*}]
251:[{*Principal Ideal of OFGenerator:[10, -40],Principal Ideal of OFGenerator:[40, -10]*}]
254:[{*Principal Ideal of OFGenerator:[-90, -135],Principal Ideal of OFGenerator:[-135, -90]*}]
256:[{*Principal Ideal of OFGenerator:[-36, -54],Principal Ideal of OFGenerator:[-54, -36]*}]
258:[{*Principal Ideal of OFGenerator:[-36, -54],Principal Ideal of OFGenerator:[-54, -36]*}]
260:[{*Principal Ideal of OFGenerator:[30, -60],Principal Ideal of OFGenerator:[-30, -90]*}]
262:[{*Principal Ideal of OFGenerator:[-18, -27],Principal Ideal of OFGenerator:[-27, -18]*}]
263:[{*Principal Ideal of OFGenerator:[-180, -270],Principal Ideal of OFGenerator:[-270, -180]*}]
265:[{*Principal Ideal of OFGenerator:[-180, -270],Principal Ideal of OFGenerator:[-270, -180]*}]
268:[{*Principal Ideal of OFGenerator:[-180, -270],Principal Ideal of OFGenerator:[-270, -180]*}]
269:[{*Principal Ideal of OFGenerator:[60, -120],Principal Ideal of OFGenerator:[-60, -180]*}]
274:[{*Principal Ideal of OFGenerator:[30, -60],Principal Ideal of OFGenerator:[-30, -90]*}]
275:[{*Principal Ideal of OFGenerator:[-90, -135],Principal Ideal of OFGenerator:[-135, -90]*}]
278:[{*Principal Ideal of OFGenerator:[10, -40],Principal Ideal of OFGenerator:[40, -10]*}]
281:[{*Principal Ideal of OFGenerator:[-36, -54],Principal Ideal of OFGenerator:[-54, -36]*}]
282:[{*Principal Ideal of OFGenerator:[-180, -270],Principal Ideal of OFGenerator:[-270, -180]*}]
284:[{*Principal Ideal of OFGenerator:[30, -60],Principal Ideal of OFGenerator:[-30, -90]*}]
286:[{*Principal Ideal of OFGenerator:[-360, -540],Principal Ideal of OFGenerator:[-540, -360]*}]
290:[{*Principal Ideal of OFGenerator:[5, -20],Principal Ideal of OFGenerator:[20, -5]*}]
291:[{*Principal Ideal of OFGenerator:[60, -120],Principal Ideal of OFGenerator:[-60, -180]*}]
295:[{*Principal Ideal of OFGenerator:[-36, -54],Principal Ideal of OFGenerator:[-54, -36]*}]
300:[{*Principal Ideal of OFGenerator:[30, -60],Principal Ideal of OFGenerator:[-30, -90]*}]
302:[{*Principal Ideal of OFGenerator:[30, -60],Principal Ideal of OFGenerator:[-30, -90]*}]
303:[{*Principal Ideal of OFGenerator:[5, -20],Principal Ideal of OFGenerator:[20, -5]*}]
304:[{*Principal Ideal of OFGenerator:[15, -30],Principal Ideal of OFGenerator:[-15, -45]*}]
307:[{*Principal Ideal of OFGenerator:[-36, -54],Principal Ideal of OFGenerator:[-54, -36]*}]
308:[{*Principal Ideal of OFGenerator:[30, -60],Principal Ideal of OFGenerator:[-30, -90]*}]
310:[{*Principal Ideal of OFGenerator:[-90, -135],Principal Ideal of OFGenerator:[-135, -90]*}]
314:[{*Principal Ideal of OFGenerator:[30, -60],Principal Ideal of OFGenerator:[-30, -90]*}]
317:[{*Principal Ideal of OFGenerator:[-360, -540],Principal Ideal of OFGenerator:[-540, -360]*}]
318:[{*Principal Ideal of OFGenerator:[-90, -135],Principal Ideal of OFGenerator:[-135, -90]*}]
