> i := 2;
> load "nonsurj7.txt";
Loading "nonsurj7.txt"
> load "allcharsoutput.txt";
Loading "allcharsoutput.txt"
> 
> AttachSpec("spec");
> F<zeta3> := CyclotomicField(3);
> OF := RingOfIntegers(F);
> ell := 7;
> K<zeta6> := CyclotomicField(ell-1);
> P<x> := PolynomialRing(QQ);
> f := P!curves[i];
> cond := conds[i];
> 
> condgens := condgens_prunedchars;
> vals := vals_prunedchars;
> chars := [*HeckeCharacter((F!condgens[i][j])*OF,[*<F!x[1],K!x[2]> : x in vals[i][j]*]) : j in [1..#vals[i]] *];
> assert #chars eq 6;
> ans := CompatibleSubsetsOfChars(P!curves[i],ell,chars,Galpairinds[i],pairinds[i]);
> assert allpossiblesubsetsofchars[i] eq ans;
> assert #ans eq 1;
> ans := ans[1];
> epsiloninds := &join[ {*x^^block[2] : x in block[1]*} : block in ans];
> assert epsiloninds eq {* 1,2 *};
> epsiloninds := Sort(Setseq(Set(epsiloninds)));
> assert epsiloninds eq [1,2];
> epsilons := [*chars[ii] : ii in epsiloninds*];
> condgens[i][epsiloninds];
[
[ 20, -80 ],
[ 80, -20 ]
]
> 
> 
> charpols := getcharpols(f); // precomputing the Frobenius characteristic polynomials
> 
> possibledets := find_determinant(f,ell,epsilons[1] : charpols := charpols);
> assert #possibledets eq 1;
> det := possibledets[1]`char;
> chi_ell := AssociatedPrimitiveCharacter(epsilons[1]*epsilons[2]);
> assert AssociatedPrimitiveCharacter(chi_ell^2) eq AssociatedPrimitiveCharacter(det^2);
> 
> primesdetstraces := find_trace(f,ell,epsilons[1],det : charpols := charpols);
<563, 2, [ 3 ]>,
<569, 4, [ 2 ]>,
<577, 3, [ 4 ]>,
<587, 1, [ 2 ]>,
<593, 4, [ 2 ]>,
<599, 2, [ 3 ]>,
<601, 6, [ 0 ]>,
<613, 4, [ 5 ]>,
<617, 1, [ 5 ]>,
<631, 6, [ 0 ]>,
<641, 2, [ 4 ]>,
<647, 2, [ 3 ]>,
<653, 4, [ 2 ]>,
<659, 1, [ 2 ]>,
<661, 3, [ 4 ]>,
<673, 1, [ 2 ]>,
<677, 4, [ 2 ]>,
<683, 2, [ 3 ]>,
<701, 1, [ 1 ]>,
<709, 2, [ 4 ]>,
<719, 4, [ 5 ]>,
<733, 5, [ 1 ]>,
<743, 1, [ 2 ]>,
<757, 1, [ 5 ]>,
<761, 4, [ 2 ]>,
<769, 6, [ 0 ]>,
<773, 2, [ 4 ]>,
<797, 1, [ 5 ]>,
<809, 2, [ 4 ]>,
<821, 4, [ 2 ]>,
<827, 1, [ 2 ]>,
<829, 3, [ 3 ]>,
<839, 1, [ 2 ]>,
<853, 6, [ 0 ]>,
<857, 2, [ 4 ]>,
<863, 4, [ 5 ]>,
<877, 2, [ 3 ]>,
<881, 1, [ 5 ]>,
<883, 6, [ 0 ]>,
<887, 4, [ 5 ]>,
<911, 1, [ 2 ]>,
<929, 4, [ 2 ]>,
<937, 6, [ 0 ]>,
<941, 2, [ 4 ]>,
<947, 4, [ 5 ]>,
<953, 1, [ 5 ]>,
<967, 6, [ 0 ]>,
<971, 4, [ 5 ]>,
<977, 2, [ 4 ]>,
<983, 2, [ 3 ]>,
<997, 3, [ 4 ]>,
<1009, 1, [ 5 ]>,
<1013, 4, [ 2 ]>,
<1019, 2, [ 3 ]>,
<1021, 6, [ 0 ]>,
<1031, 4, [ 5 ]>,
<1033, 4, [ 2 ]>,
<1049, 1, [ 5 ]>,
<1051, 6, [ 0 ]>,
<1061, 2, [ 4 ]>,
<1069, 5, [ 6 ]>,
<1091, 1, [ 2 ]>,
<1093, 1, [ 5 ]>,
<1097, 4, [ 2 ]>,
<1103, 2, [ 3 ]>,
<1109, 2, [ 4 ]>,
<1117, 4, [ 2 ]>,
<1129, 2, [ 4 ]>,
<1151, 2, [ 3 ]>,
<1153, 5, [ 1 ]>,
<1163, 1, [ 2 ]>,
<1181, 4, [ 2 ]>,
<1187, 2, [ 3 ]>,
<1193, 2, [ 4 ]>,
<1201, 4, [ 5 ]>,
<1213, 2, [ 4 ]>,
<1217, 1, [ 5 ]>,
<1223, 4, [ 5 ]>,
<1229, 2, [ 4 ]>,
<1237, 5, [ 1 ]>,
<1249, 3, [ 3 ]>,
<1259, 1, [ 2 ]>,
<1277, 2, [ 4 ]>,
<1283, 4, [ 5 ]>,
<1289, 1, [ 5 ]>,
<1297, 2, [ 3 ]>,
<1301, 1, [ 5 ]>,
<1303, 6, [ 0 ]>,
<1307, 4, [ 5 ]>,
<1319, 2, [ 3 ]>,
<1321, 5, [ 6 ]>,
<1361, 2, [ 4 ]>,
<1367, 4, [ 5 ]>,
<1373, 1, [ 5 ]>,
<1381, 2, [ 4 ]>,
<1409, 4, [ 2 ]>,
<1427, 1, [ 2 ]>,
<1429, 1, [ 2 ]>,
<1433, 4, [ 2 ]>,
<1439, 2, [ 3 ]>,
<1451, 4, [ 5 ]>,
<1453, 4, [ 2 ]>,
<1471, 6, [ 0 ]>,
<1481, 2, [ 4 ]>,
<1487, 2, [ 3 ]>,
<1489, 5, [ 1 ]>,
<1493, 4, [ 2 ]>,
<1499, 1, [ 2 ]>,
<1511, 1, [ 2 ]>,
<1523, 2, [ 3 ]>,
<1549, 2, [ 3 ]>,
<1553, 1, [ 5 ]>,
<1559, 4, [ 5 ]>,
<1571, 2, [ 3 ]>,
<1583, 1, [ 2 ]>,
<1597, 1, [ 5 ]>,
<1601, 4, [ 2 ]>,
<1607, 2, [ 3 ]>,
<1609, 6, [ 0 ]>,
<1613, 2, [ 4 ]>,
<1619, 4, [ 5 ]>,
<1621, 4, [ 2 ]>,
<1637, 1, [ 5 ]>,
<1657, 5, [ 6 ]>,
<1667, 1, [ 2 ]>,
<1669, 3, [ 3 ]>,
<1693, 6, [ 0 ]>,
<1697, 2, [ 4 ]>,
<1709, 1, [ 5 ]>,
<1721, 1, [ 5 ]>,
<1723, 6, [ 0 ]>,
<1733, 2, [ 4 ]>,
<1741, 5, [ 6 ]>,
<1753, 3, [ 3 ]>,
<1777, 6, [ 0 ]>,
<1787, 4, [ 5 ]>,
<1789, 4, [ 5 ]>,
<1801, 2, [ 3 ]>,
<1811, 4, [ 5 ]>,
<1823, 2, [ 3 ]>,
<1847, 1, [ 2 ]>,
<1861, 6, [ 0 ]>,
<1871, 4, [ 5 ]>,
<1877, 1, [ 5 ]>,
<1889, 1, [ 5 ]>,
<1901, 2, [ 4 ]>,
<1907, 2, [ 3 ]>,
<1913, 4, [ 2 ]>,
<1931, 1, [ 2 ]>,
<1933, 1, [ 2 ]>,
<1949, 2, [ 4 ]>,
<1973, 1, [ 5 ]>,
<1979, 4, [ 5 ]>,
<1993, 5, [ 6 ]>,
<1997, 4, [ 2 ]>,
<2003, 1, [ 2 ]>,
<2017, 1, [ 5 ]>,
<2027, 2, [ 3 ]>,
<2029, 6, [ 0 ]>,
<2039, 4, [ 5 ]>,
<2053, 2, [ 3 ]>,
<2063, 4, [ 5 ]>,
<2069, 2, [ 4 ]>,
<2081, 4, [ 2 ]>,
<2087, 1, [ 2 ]>,
<2089, 3, [ 3 ]>,
<2099, 1, [ 2 ]>,
<2111, 2, [ 3 ]>,
<2113, 6, [ 0 ]>,
<2129, 1, [ 5 ]>,
<2137, 2, [ 3 ]>,
<2141, 1, [ 5 ]>,
<2143, 6, [ 0 ]>,
<2153, 2, [ 4 ]>,
<2161, 5, [ 1 ]>,
<2207, 4, [ 5 ]>,
<2213, 1, [ 5 ]>,
<2221, 2, [ 4 ]>,
<2237, 2, [ 4 ]>,
<2243, 2, [ 3 ]>,
<2267, 1, [ 2 ]>,
<2269, 1, [ 2 ]>,
<2273, 4, [ 2 ]>,
<2281, 6, [ 0 ]>,
<2293, 4, [ 5 ]>,
<2297, 1, [ 5 ]>,
<2309, 1, [ 5 ]>,
<2311, 6, [ 0 ]>,
<2333, 4, [ 2 ]>,
<2339, 1, [ 2 ]>,
<2341, 3, [ 3 ]>,
<2351, 1, [ 2 ]>,
<2357, 4, [ 2 ]>,
<2377, 4, [ 2 ]>,
<2381, 1, [ 5 ]>,
<2389, 2, [ 3 ]>,
<2393, 1, [ 5 ]>,
<2399, 4, [ 5 ]>,
<2411, 2, [ 3 ]>,
<2417, 4, [ 2 ]>,
<2423, 1, [ 2 ]>,
<2437, 1, [ 2 ]>,
<2441, 4, [ 2 ]>,
<2447, 2, [ 3 ]>,
<2459, 4, [ 5 ]>,
<2473, 2, [ 3 ]>,
<2477, 1, [ 5 ]>,
<2521, 1, [ 2 ]>,
<2531, 2, [ 3 ]>,
<2543, 4, [ 5 ]>,
<2549, 1, [ 5 ]>,
<2557, 2, [ 4 ]>,
<2579, 2, [ 3 ]>,
<2591, 1, [ 2 ]>,
<2593, 3, [ 4 ]>,
<2609, 4, [ 2 ]>,
<2617, 6, [ 0 ]>,
<2621, 2, [ 4 ]>,
<2633, 1, [ 5 ]>,
<2647, 6, [ 0 ]>,
<2657, 2, [ 4 ]>,
<2663, 2, [ 3 ]>,
<2677, 3, [ 3 ]>,
<2687, 1, [ 2 ]>,
<2689, 1, [ 5 ]>,
<2693, 4, [ 2 ]>,
<2699, 2, [ 3 ]>,
<2711, 4, [ 5 ]>,
<2713, 4, [ 2 ]>,
<2729, 1, [ 5 ]>,
<2731, 6, [ 0 ]>,
<2741, 2, [ 4 ]>,
<2749, 5, [ 6 ]>,
<2753, 4, [ 2 ]>,
<2777, 4, [ 2 ]>,
<2789, 2, [ 4 ]>,
<2797, 4, [ 2 ]>,
<2801, 1, [ 5 ]>,
<2819, 4, [ 5 ]>,
<2833, 5, [ 6 ]>,
<2837, 4, [ 2 ]>,
<2843, 1, [ 2 ]>,
<2857, 1, [ 5 ]>,
<2861, 4, [ 2 ]>,
<2879, 4, [ 5 ]>,
<2897, 1, [ 5 ]>,
<2903, 4, [ 5 ]>,
<2909, 2, [ 4 ]>,
<2917, 5, [ 6 ]>,
<2927, 1, [ 2 ]>,
<2939, 1, [ 2 ]>,
<2953, 6, [ 0 ]>,
<2957, 2, [ 4 ]>,
<2963, 4, [ 5 ]>,
<2969, 1, [ 5 ]>,
<2999, 2, [ 3 ]>,
<3001, 5, [ 1 ]>,
<3011, 1, [ 2 ]>,
<3023, 1, [ 2 ]>,
<3037, 6, [ 0 ]>,
<3041, 2, [ 4 ]>,
<3049, 4, [ 2 ]>,
<3061, 2, [ 3 ]>,
<3067, 6, [ 0 ]>,
<3083, 2, [ 3 ]>,
<3089, 4, [ 2 ]>,
<3109, 1, [ 2 ]>,
<3119, 2, [ 3 ]>,
<3121, 6, [ 0 ]>,
<3137, 1, [ 5 ]>,
<3167, 2, [ 3 ]>,
<3169, 5, [ 6 ]>,
<3181, 3, [ 3 ]>,
<3191, 1, [ 2 ]>,
<3203, 2, [ 3 ]>,
<3209, 2, [ 4 ]>,
<3217, 4, [ 2 ]>,
<3221, 1, [ 5 ]>,
<3229, 2, [ 4 ]>,
<3251, 2, [ 3 ]>,
<3253, 5, [ 1 ]>,
<3257, 4, [ 2 ]>,
<3299, 4, [ 5 ]>,
<3301, 4, [ 5 ]>,
<3313, 2, [ 4 ]>,
<3319, 6, [ 0 ]>,
<3323, 4, [ 5 ]>,
<3329, 2, [ 4 ]>,
<3347, 1, [ 2 ]>,
<3359, 1, [ 2 ]>,
<3361, 1, [ 5 ]>,
<3371, 2, [ 3 ]>,
<3373, 6, [ 0 ]>,
<3389, 1, [ 5 ]>,
<3407, 4, [ 5 ]>,
<3413, 2, [ 4 ]>,
<3433, 3, [ 3 ]>,
<3449, 4, [ 2 ]>,
<3457, 6, [ 0 ]>,
<3461, 2, [ 4 ]>,
<3467, 4, [ 5 ]>,
<3469, 4, [ 2 ]>,
<3491, 4, [ 5 ]>,
<3517, 3, [ 4 ]>,
<3527, 1, [ 2 ]>,
<3529, 1, [ 2 ]>,
<3533, 4, [ 2 ]>,
<3539, 2, [ 3 ]>,
<3541, 6, [ 0 ]>,
<3557, 1, [ 5 ]>,
<3571, 6, [ 0 ]>,
<3581, 2, [ 4 ]>,
<3593, 4, [ 2 ]>,
<3613, 1, [ 2 ]>,
<3617, 4, [ 2 ]>,
<3623, 2, [ 3 ]>,
<3637, 4, [ 2 ]>,
<3659, 4, [ 5 ]>,
<3671, 2, [ 3 ]>,
<3673, 5, [ 6 ]>,
<3677, 4, [ 2 ]>,
<3697, 1, [ 2 ]>,
<3701, 4, [ 2 ]>,
<3709, 6, [ 0 ]>,
<3719, 4, [ 5 ]>,
<3733, 2, [ 4 ]>,
<3739, 6, [ 0 ]>,
<3761, 4, [ 2 ]>,
<3767, 1, [ 2 ]>,
<3769, 3, [ 4 ]>,
<3779, 1, [ 2 ]>,
<3793, 6, [ 0 ]>,
<3797, 2, [ 4 ]>,
<3803, 4, [ 5 ]>,
<3821, 1, [ 5 ]>,
<3823, 6, [ 0 ]>,
<3833, 2, [ 4 ]>,
<3851, 1, [ 2 ]>,
<3853, 3, [ 3 ]>,
<3863, 1, [ 2 ]>,
<3877, 6, [ 0 ]>,
<3881, 2, [ 4 ]>,
<3889, 4, [ 5 ]>,
<3907, 6, [ 0 ]>,
<3911, 4, [ 5 ]>,
<3917, 2, [ 4 ]>,
<3923, 2, [ 3 ]>,
<3929, 4, [ 2 ]>,
<3947, 1, [ 2 ]>,
<3989, 1, [ 5 ]>,
<4001, 2, [ 4 ]>,
<4007, 2, [ 3 ]>,
<4013, 4, [ 2 ]>,
<4019, 1, [ 2 ]>,
<4021, 3, [ 3 ]>,
<4049, 2, [ 4 ]>,
<4057, 4, [ 5 ]>,
<4073, 1, [ 5 ]>,
<4079, 4, [ 5 ]>,
<4091, 2, [ 3 ]>,
<4093, 5, [ 1 ]>
]
> 
> {* #x[3] : x in primesdetstraces | #x[3] ne 1 *};
{* 2^^119 *}
> assert &and[x[3][1] eq -x[3][2] : x in primesdetstraces | #x[3] ne 1];
> primesdetstraces;
[
<11, 2, [ 3 ]>,
<13, 6, [ 0 ]>,
<17, 2, [ 4 ]>,
<19, 2, [ 3, 4 ]>,
<23, 4, [ 5 ]>,
<29, 1, [ 1 ]>,
<31, 4, [ 2, 5 ]>,
<37, 2, [ 3 ]>,
<41, 1, [ 5 ]>,
<43, 6, [ 0 ]>,
<47, 4, [ 5 ]>,
<53, 2, [ 4 ]>,
<59, 2, [ 3 ]>,
<61, 5, [ 6 ]>,
<67, 3, [ 3, 4 ]>,
<71, 1, [ 2 ]>,
<73, 3, [ 3 ]>,
<79, 5, [ 1, 6 ]>,
<83, 1, [ 2 ]>,
<89, 4, [ 2 ]>,
<97, 6, [ 0 ]>,
<101, 2, [ 4 ]>,
<103, 2, [ 3, 4 ]>,
<107, 4, [ 5 ]>,
<109, 4, [ 2 ]>,
<113, 1, [ 5 ]>,
<127, 6, [ 0 ]>,
<131, 4, [ 5 ]>,
<137, 2, [ 4 ]>,
<139, 1, [ 2, 5 ]>,
<149, 4, [ 2 ]>,
<151, 3, [ 3, 4 ]>,
<157, 3, [ 4 ]>,
<163, 5, [ 1, 6 ]>,
<167, 1, [ 2 ]>,
<173, 4, [ 2 ]>,
<179, 2, [ 3 ]>,
<181, 6, [ 0 ]>,
<191, 4, [ 5 ]>,
<193, 4, [ 5 ]>,
<197, 1, [ 5 ]>,
<199, 4, [ 2, 5 ]>,
<211, 6, [ 0 ]>,
<223, 1, [ 2, 5 ]>,
<227, 2, [ 3 ]>,
<229, 5, [ 1 ]>,
<233, 4, [ 2 ]>,
<239, 1, [ 2 ]>,
<241, 3, [ 3 ]>,
<251, 1, [ 2 ]>,
<257, 4, [ 2 ]>,
<263, 2, [ 3 ]>,
<269, 2, [ 4 ]>,
<271, 2, [ 3, 4 ]>,
<277, 4, [ 2 ]>,
<281, 1, [ 1 ]>,
<283, 4, [ 2, 5 ]>,
<293, 1, [ 5 ]>,
<307, 1, [ 2, 5 ]>,
<311, 2, [ 3 ]>,
<313, 5, [ 6 ]>,
<317, 4, [ 2 ]>,
<331, 5, [ 1, 6 ]>,
<337, 1, [ 5 ]>,
<347, 2, [ 3 ]>,
<349, 6, [ 0 ]>,
<353, 2, [ 4 ]>,
<359, 4, [ 5 ]>,
<367, 4, [ 2, 5 ]>,
<373, 2, [ 3 ]>,
<379, 6, [ 0 ]>,
<383, 4, [ 5 ]>,
<389, 2, [ 4 ]>,
<397, 5, [ 6 ]>,
<401, 4, [ 2 ]>,
<409, 3, [ 3 ]>,
<419, 1, [ 2 ]>,
<421, 1, [ 5 ]>,
<431, 2, [ 3 ]>,
<433, 6, [ 0 ]>,
<439, 2, [ 3, 4 ]>,
<443, 4, [ 5 ]>,
<449, 1, [ 5 ]>,
<457, 2, [ 4 ]>,
<461, 1, [ 5 ]>,
<463, 6, [ 0 ]>,
<467, 4, [ 5 ]>,
<479, 2, [ 3 ]>,
<487, 3, [ 3, 4 ]>,
<491, 1, [ 2 ]>,
<499, 5, [ 1, 6 ]>,
<503, 1, [ 2 ]>,
<509, 4, [ 2 ]>,
<521, 2, [ 4 ]>,
<523, 2, [ 3, 4 ]>,
<541, 2, [ 4 ]>,
<547, 6, [ 0 ]>,
<557, 2, [ 4 ]>,
<563, 2, [ 3 ]>,
<569, 4, [ 2 ]>,
<571, 3, [ 3, 4 ]>,
<577, 3, [ 4 ]>,
<587, 1, [ 2 ]>,
<593, 4, [ 2 ]>,
<599, 2, [ 3 ]>,
<601, 6, [ 0 ]>,
<607, 2, [ 3, 4 ]>,
<613, 4, [ 5 ]>,
<617, 1, [ 5 ]>,
<619, 4, [ 2, 5 ]>,
<631, 6, [ 0 ]>,
<641, 2, [ 4 ]>,
<643, 1, [ 2, 5 ]>,
<647, 2, [ 3 ]>,
<653, 4, [ 2 ]>,
<659, 1, [ 2 ]>,
<661, 3, [ 4 ]>,
<673, 1, [ 2 ]>,
<677, 4, [ 2 ]>,
<683, 2, [ 3 ]>,
<691, 2, [ 3, 4 ]>,
<701, 1, [ 1 ]>,
<709, 2, [ 4 ]>,
<719, 4, [ 5 ]>,
<727, 1, [ 2, 5 ]>,
<733, 5, [ 1 ]>,
<739, 3, [ 3, 4 ]>,
<743, 1, [ 2 ]>,
<751, 5, [ 1, 6 ]>,
<757, 1, [ 5 ]>,
<761, 4, [ 2 ]>,
<769, 6, [ 0 ]>,
<773, 2, [ 4 ]>,
<787, 4, [ 2, 5 ]>,
<797, 1, [ 5 ]>,
<809, 2, [ 4 ]>,
<811, 1, [ 2, 5 ]>,
<821, 4, [ 2 ]>,
<823, 3, [ 3, 4 ]>,
<827, 1, [ 2 ]>,
<829, 3, [ 3 ]>,
<839, 1, [ 2 ]>,
<853, 6, [ 0 ]>,
<857, 2, [ 4 ]>,
<859, 2, [ 3, 4 ]>,
<863, 4, [ 5 ]>,
<877, 2, [ 3 ]>,
<881, 1, [ 5 ]>,
<883, 6, [ 0 ]>,
<887, 4, [ 5 ]>,
<907, 3, [ 3, 4 ]>,
<911, 1, [ 2 ]>,
<919, 5, [ 1, 6 ]>,
<929, 4, [ 2 ]>,
<937, 6, [ 0 ]>,
<941, 2, [ 4 ]>,
<947, 4, [ 5 ]>,
<953, 1, [ 5 ]>,
<967, 6, [ 0 ]>,
<971, 4, [ 5 ]>,
<977, 2, [ 4 ]>,
<983, 2, [ 3 ]>,
<991, 3, [ 3, 4 ]>,
<997, 3, [ 4 ]>,
<1009, 1, [ 5 ]>,
<1013, 4, [ 2 ]>,
<1019, 2, [ 3 ]>,
<1021, 6, [ 0 ]>,
<1031, 4, [ 5 ]>,
<1033, 4, [ 2 ]>,
<1039, 4, [ 2, 5 ]>,
<1049, 1, [ 5 ]>,
<1051, 6, [ 0 ]>,
<1061, 2, [ 4 ]>,
<1063, 1, [ 2, 5 ]>,
<1069, 5, [ 6 ]>,
<1087, 5, [ 1, 6 ]>,
<1091, 1, [ 2 ]>,
<1093, 1, [ 5 ]>,
<1097, 4, [ 2 ]>,
<1103, 2, [ 3 ]>,
<1109, 2, [ 4 ]>,
<1117, 4, [ 2 ]>,
<1123, 4, [ 2, 5 ]>,
<1129, 2, [ 4 ]>,
<1151, 2, [ 3 ]>,
<1153, 5, [ 1 ]>,
<1163, 1, [ 2 ]>,
<1171, 5, [ 1, 6 ]>,
<1181, 4, [ 2 ]>,
<1187, 2, [ 3 ]>,
<1193, 2, [ 4 ]>,
<1201, 4, [ 5 ]>,
<1213, 2, [ 4 ]>,
<1217, 1, [ 5 ]>,
<1223, 4, [ 5 ]>,
<1229, 2, [ 4 ]>,
<1231, 1, [ 2, 5 ]>,
<1237, 5, [ 1 ]>,
<1249, 3, [ 3 ]>,
<1259, 1, [ 2 ]>,
<1277, 2, [ 4 ]>,
<1279, 2, [ 3, 4 ]>,
<1283, 4, [ 5 ]>,
<1289, 1, [ 5 ]>,
<1291, 4, [ 2, 5 ]>,
<1297, 2, [ 3 ]>,
<1301, 1, [ 5 ]>,
<1303, 6, [ 0 ]>,
<1307, 4, [ 5 ]>,
<1319, 2, [ 3 ]>,
<1321, 5, [ 6 ]>,
<1327, 3, [ 3, 4 ]>,
<1361, 2, [ 4 ]>,
<1367, 4, [ 5 ]>,
<1373, 1, [ 5 ]>,
<1381, 2, [ 4 ]>,
<1399, 1, [ 2, 5 ]>,
<1409, 4, [ 2 ]>,
<1423, 5, [ 1, 6 ]>,
<1427, 1, [ 2 ]>,
<1429, 1, [ 2 ]>,
<1433, 4, [ 2 ]>,
<1439, 2, [ 3 ]>,
<1447, 2, [ 3, 4 ]>,
<1451, 4, [ 5 ]>,
<1453, 4, [ 2 ]>,
<1459, 4, [ 2, 5 ]>,
<1471, 6, [ 0 ]>,
<1481, 2, [ 4 ]>,
<1483, 1, [ 2, 5 ]>,
<1487, 2, [ 3 ]>,
<1489, 5, [ 1 ]>,
<1493, 4, [ 2 ]>,
<1499, 1, [ 2 ]>,
<1511, 1, [ 2 ]>,
<1523, 2, [ 3 ]>,
<1531, 2, [ 3, 4 ]>,
<1543, 4, [ 2, 5 ]>,
<1549, 2, [ 3 ]>,
<1553, 1, [ 5 ]>,
<1559, 4, [ 5 ]>,
<1567, 1, [ 2, 5 ]>,
<1571, 2, [ 3 ]>,
<1579, 3, [ 3, 4 ]>,
<1583, 1, [ 2 ]>,
<1597, 1, [ 5 ]>,
<1601, 4, [ 2 ]>,
<1607, 2, [ 3 ]>,
<1609, 6, [ 0 ]>,
<1613, 2, [ 4 ]>,
<1619, 4, [ 5 ]>,
<1621, 4, [ 2 ]>,
<1627, 4, [ 2, 5 ]>,
<1637, 1, [ 5 ]>,
<1657, 5, [ 6 ]>,
<1663, 3, [ 3, 4 ]>,
<1667, 1, [ 2 ]>,
<1669, 3, [ 3 ]>,
<1693, 6, [ 0 ]>,
<1697, 2, [ 4 ]>,
<1699, 2, [ 3, 4 ]>,
<1709, 1, [ 5 ]>,
<1721, 1, [ 5 ]>,
<1723, 6, [ 0 ]>,
<1733, 2, [ 4 ]>,
<1741, 5, [ 6 ]>,
<1747, 3, [ 3, 4 ]>,
<1753, 3, [ 3 ]>,
<1759, 5, [ 1, 6 ]>,
<1777, 6, [ 0 ]>,
<1783, 2, [ 3, 4 ]>,
<1787, 4, [ 5 ]>,
<1789, 4, [ 5 ]>,
<1801, 2, [ 3 ]>,
<1811, 4, [ 5 ]>,
<1823, 2, [ 3 ]>,
<1831, 3, [ 3, 4 ]>,
<1847, 1, [ 2 ]>,
<1861, 6, [ 0 ]>,
<1867, 2, [ 3, 4 ]>,
<1871, 4, [ 5 ]>,
<1877, 1, [ 5 ]>,
<1879, 4, [ 2, 5 ]>,
