primesdetstraces := [ car<CyclotomicField(3), GF(7), PowerSequence(GF(7))> |
<[ RationalField() | -23, -15 ], 3, [ GF(7) | 4 ]>,
<[ RationalField() | 419, 0 ], 1, [ GF(7) | 2 ]>,
<[ RationalField() | -21, -1 ], 1, [ GF(7) | 2 ]>,
<[ RationalField() | -21, -20 ], 1, [ GF(7) | 2 ]>,
<[ RationalField() | 431, 0 ], 2, [ GF(7) | 3 ]>,
<[ RationalField() | -24, -11 ], 6, [ GF(7) | 0 ]>,
<[ RationalField() | -24, -13 ], 6, [ GF(7) | 0 ]>,
<[ RationalField() | -23, -18 ], 5, [ GF(7) | 6 ]>,
<[ RationalField() | -23, -5 ], 5, [ GF(7) | 6 ]>,
<[ RationalField() | 443, 0 ], 4, [ GF(7) | 5 ]>,
<[ RationalField() | 449, 0 ], 1, [ GF(7) | 2 ]>,
<[ RationalField() | -24, -7 ], 2, [ GF(7) | 3 ]>,
<[ RationalField() | -24, -17 ], 2, [ GF(7) | 3 ]>,
<[ RationalField() | 461, 0 ], 1, [ GF(7) | 2 ]>,
<[ RationalField() | -22, -1 ], 1, [ GF(7) | 2 ]>,
<[ RationalField() | -22, -21 ], 1, [ GF(7) | 2 ]>,
<[ RationalField() | 467, 0 ], 4, [ GF(7) | 5 ]>,
<[ RationalField() | 479, 0 ], 2, [ GF(7) | 3 ]>,
<[ RationalField() | -23, -21 ], 4, [ GF(7) | 5 ]>,
<[ RationalField() | -23, -2 ], 4, [ GF(7) | 5 ]>,
<[ RationalField() | 491, 0 ], 1, [ GF(7) | 2 ]>,
<[ RationalField() | -25, -18 ], 2, [ GF(7) | 3 ]>,
<[ RationalField() | -25, -7 ], 2, [ GF(7) | 3 ]>,
<[ RationalField() | 503, 0 ], 1, [ GF(7) | 2 ]>,
<[ RationalField() | 509, 0 ], 4, [ GF(7) | 5 ]>,
<[ RationalField() | 521, 0 ], 2, [ GF(7) | 3 ]>,
<[ RationalField() | -26, -9 ], 5, [ GF(7) | 6 ]>,
<[ RationalField() | -26, -17 ], 5, [ GF(7) | 6 ]>,
<[ RationalField() | -25, -21 ], 2, [ GF(7) | 3 ]>,
<[ RationalField() | -25, -4 ], 2, [ GF(7) | 3 ]>,
<[ RationalField() | -27, -14 ], 1, [ GF(7) | 2 ]>,
<[ RationalField() | -27, -13 ], 1, [ GF(7) | 2 ]>,
<[ RationalField() | 557, 0 ], 2, [ GF(7) | 3 ]>,
<[ RationalField() | 563, 0 ], 2, [ GF(7) | 3 ]>,
<[ RationalField() | 569, 0 ], 4, [ GF(7) | 5 ]>,
<[ RationalField() | -26, -21 ], 4, [ GF(7) | 5 ]>,
<[ RationalField() | -26, -5 ], 4, [ GF(7) | 5 ]>,
<[ RationalField() | -27, -19 ], 3, [ GF(7) | 4 ]>,
<[ RationalField() | -27, -8 ], 3, [ GF(7) | 4 ]>,
<[ RationalField() | 587, 0 ], 1, [ GF(7) | 6 ]>,
<[ RationalField() | 593, 0 ], 4, [ GF(7) | 5 ]>,
<[ RationalField() | 599, 0 ], 2, [ GF(7) | 3 ]>,
<[ RationalField() | -25, -1 ], 6, [ GF(7) | 0 ]>,
<[ RationalField() | -25, -24 ], 6, [ GF(7) | 0 ]>,
<[ RationalField() | -26, -3 ], 5, [ GF(7) | 6 ]>,
<[ RationalField() | -26, -23 ], 5, [ GF(7) | 6 ]>,
<[ RationalField() | -28, -19 ], 4, [ GF(7) | 5 ]>,
<[ RationalField() | -28, -9 ], 4, [ GF(7) | 5 ]>,
<[ RationalField() | 617, 0 ], 1, [ GF(7) | 2 ]>,
<[ RationalField() | -27, -5 ], 3, [ GF(7) | 4 ]>,
<[ RationalField() | -27, -22 ], 3, [ GF(7) | 4 ]>,
<[ RationalField() | -29, -15 ], 1, [ GF(7) | 2 ]>,
<[ RationalField() | -29, -14 ], 1, [ GF(7) | 2 ]>,
<[ RationalField() | 641, 0 ], 2, [ GF(7) | 3 ]>,
<[ RationalField() | -29, -11 ], 6, [ GF(7) | 0 ]>,
<[ RationalField() | -29, -18 ], 6, [ GF(7) | 0 ]>,
<[ RationalField() | 647, 0 ], 2, [ GF(7) | 3 ]>,
<[ RationalField() | 653, 0 ], 4, [ GF(7) | 5 ]>,
<[ RationalField() | 659, 0 ], 1, [ GF(7) | 2 ]>,
<[ RationalField() | -29, -9 ], 3, [ GF(7) | 4 ]>,
<[ RationalField() | -29, -20 ], 3, [ GF(7) | 4 ]>,
<[ RationalField() | -29, -8 ], 1, [ GF(7) | 2 ]>,
<[ RationalField() | -29, -21 ], 1, [ GF(7) | 2 ]>,
<[ RationalField() | 677, 0 ], 4, [ GF(7) | 5 ]>,
<[ RationalField() | 683, 0 ], 2, [ GF(7) | 3 ]>,
<[ RationalField() | -30, -11 ], 5, [ GF(7) | 6 ]>,
<[ RationalField() | -30, -19 ], 5, [ GF(7) | 6 ]>,
<[ RationalField() | 701, 0 ], 1, [ GF(7) | 2 ]>,
<[ RationalField() | -28, -25 ], 2, [ GF(7) | 3 ]>,
<[ RationalField() | -28, -3 ], 2, [ GF(7) | 3 ]>,
<[ RationalField() | 719, 0 ], 4, [ GF(7) | 5 ]>,
<[ RationalField() | -31, -13 ], 6, [ GF(7) | 0 ]>,
<[ RationalField() | -31, -18 ], 6, [ GF(7) | 0 ]>,
<[ RationalField() | -31, -12 ], 5, [ GF(7) | 6 ]>,
<[ RationalField() | -31, -19 ], 5, [ GF(7) | 6 ]>,
<[ RationalField() | -30, -7 ], 4, [ GF(7) | 5 ]>,
<[ RationalField() | -30, -23 ], 4, [ GF(7) | 5 ]>,
<[ RationalField() | 743, 0 ], 1, [ GF(7) | 2 ]>,
<[ RationalField() | -31, -21 ], 2, [ GF(7) | 3 ]>,
<[ RationalField() | -31, -10 ], 2, [ GF(7) | 3 ]>,
<[ RationalField() | -28, -1 ], 1, [ GF(7) | 2 ]>,
<[ RationalField() | -28, -27 ], 1, [ GF(7) | 2 ]>,
<[ RationalField() | 761, 0 ], 4, [ GF(7) | 5 ]>,
<[ RationalField() | -32, -15 ], 6, [ GF(7) | 0 ]>,
<[ RationalField() | -32, -17 ], 6, [ GF(7) | 0 ]>,
<[ RationalField() | 773, 0 ], 2, [ GF(7) | 3 ]>,
<[ RationalField() | -29, -27 ], 3, [ GF(7) | 4 ]>,
<[ RationalField() | -29, -2 ], 3, [ GF(7) | 4 ]>,
<[ RationalField() | 797, 0 ], 1, [ GF(7) | 2 ]>,
<[ RationalField() | 809, 0 ], 2, [ GF(7) | 3 ]>,
<[ RationalField() | -31, -25 ], 6, [ GF(7) | 0 ]>,
<[ RationalField() | -31, -6 ], 6, [ GF(7) | 0 ]>,
<[ RationalField() | 821, 0 ], 4, [ GF(7) | 5 ]>,
<[ RationalField() | -33, -19 ], 4, [ GF(7) | 5 ]>,
<[ RationalField() | -33, -14 ], 4, [ GF(7) | 5 ]>,
<[ RationalField() | 827, 0 ], 1, [ GF(7) | 2 ]>,
<[ RationalField() | -33, -20 ], 3, [ GF(7) | 4 ]>,
<[ RationalField() | -33, -13 ], 3, [ GF(7) | 4 ]>,
<[ RationalField() | 839, 0 ], 1, [ GF(7) | 2 ]>,
<[ RationalField() | -31, -4 ], 6, [ GF(7) | 0 ]>,
<[ RationalField() | -31, -27 ], 6, [ GF(7) | 0 ]>,
<[ RationalField() | 857, 0 ], 2, [ GF(7) | 3 ]>,
<[ RationalField() | -33, -10 ], 5, [ GF(7) | 6 ]>,
<[ RationalField() | -33, -23 ], 5, [ GF(7) | 6 ]>,
<[ RationalField() | 863, 0 ], 4, [ GF(7) | 5 ]>,
<[ RationalField() | -31, -28 ], 2, [ GF(7) | 3 ]>,
<[ RationalField() | -31, -3 ], 2, [ GF(7) | 3 ]>,
<[ RationalField() | 881, 0 ], 1, [ GF(7) | 2 ]>,
<[ RationalField() | -34, -21 ], 1, [ GF(7) | 2 ]>,
<[ RationalField() | -34, -13 ], 1, [ GF(7) | 2 ]>,
<[ RationalField() | 887, 0 ], 4, [ GF(7) | 5 ]>,
<[ RationalField() | -33, -26 ], 4, [ GF(7) | 5 ]>,
<[ RationalField() | -33, -7 ], 4, [ GF(7) | 5 ]>,
<[ RationalField() | 911, 0 ], 1, [ GF(7) | 2 ]>,
<[ RationalField() | -35, -18 ], 2, [ GF(7) | 3 ]>,
<[ RationalField() | -35, -17 ], 2, [ GF(7) | 3 ]>,
<[ RationalField() | 929, 0 ], 4, [ GF(7) | 5 ]>,
<[ RationalField() | -32, -3 ], 6, [ GF(7) | 0 ]>,
<[ RationalField() | -32, -29 ], 6, [ GF(7) | 0 ]>,
<[ RationalField() | 941, 0 ], 2, [ GF(7) | 3 ]>,
<[ RationalField() | 947, 0 ], 4, [ GF(7) | 5 ]>,
<[ RationalField() | 953, 0 ], 1, [ GF(7) | 2 ]>,
<[ RationalField() | -34, -7 ], 1, [ GF(7) | 2 ]>,
<[ RationalField() | -34, -27 ], 1, [ GF(7) | 2 ]>,
<[ RationalField() | 971, 0 ], 4, [ GF(7) | 5 ]>,
<[ RationalField() | 977, 0 ], 2, [ GF(7) | 3 ]>,
<[ RationalField() | 983, 0 ], 2, [ GF(7) | 3 ]>,
<[ RationalField() | -35, -9 ], 4, [ GF(7) | 5 ]>,
<[ RationalField() | -35, -26 ], 4, [ GF(7) | 5 ]>,
<[ RationalField() | -36, -23 ], 3, [ GF(7) | 4 ]>,
<[ RationalField() | -36, -13 ], 3, [ GF(7) | 4 ]>,
<[ RationalField() | -35, -27 ], 1, [ GF(7) | 2 ]>,
<[ RationalField() | -35, -8 ], 1, [ GF(7) | 2 ]>,
<[ RationalField() | 1013, 0 ], 4, [ GF(7) | 5 ]>,
<[ RationalField() | 1019, 0 ], 2, [ GF(7) | 3 ]>,
<[ RationalField() | -36, -25 ], 6, [ GF(7) | 0 ]>,
<[ RationalField() | -36, -11 ], 6, [ GF(7) | 0 ]>,
<[ RationalField() | 1031, 0 ], 4, [ GF(7) | 5 ]>,
<[ RationalField() | -37, -16 ], 4, [ GF(7) | 5 ]>,
<[ RationalField() | -37, -21 ], 4, [ GF(7) | 5 ]>,
<[ RationalField() | -37, -15 ], 3, [ GF(7) | 4 ]>,
<[ RationalField() | -37, -22 ], 3, [ GF(7) | 4 ]>,
<[ RationalField() | 1049, 0 ], 1, [ GF(7) | 2 ]>,
<[ RationalField() | -35, -6 ], 1, [ GF(7) | 2 ]>,
<[ RationalField() | -35, -29 ], 1, [ GF(7) | 2 ]>,
<[ RationalField() | 1061, 0 ], 2, [ GF(7) | 3 ]>,
<[ RationalField() | -34, -31 ], 6, [ GF(7) | 0 ]>,
<[ RationalField() | -34, -3 ], 6, [ GF(7) | 0 ]>,
<[ RationalField() | -37, -25 ], 5, [ GF(7) | 6 ]>,
<[ RationalField() | -37, -12 ], 5, [ GF(7) | 6 ]>,
<[ RationalField() | -38, -17 ], 2, [ GF(7) | 3 ]>,
<[ RationalField() | -38, -21 ], 2, [ GF(7) | 3 ]>,
<[ RationalField() | 1091, 0 ], 1, [ GF(7) | 2 ]>,
<[ RationalField() | -36, -29 ], 1, [ GF(7) | 2 ]>,
<[ RationalField() | -36, -7 ], 1, [ GF(7) | 2 ]>,
<[ RationalField() | 1097, 0 ], 4, [ GF(7) | 5 ]>,
<[ RationalField() | 1103, 0 ], 2, [ GF(7) | 3 ]>,
<[ RationalField() | 1109, 0 ], 2, [ GF(7) | 3 ]>,
<[ RationalField() | -37, -28 ], 4, [ GF(7) | 5 ]>,
<[ RationalField() | -37, -9 ], 4, [ GF(7) | 5 ]>,
<[ RationalField() | -34, -1 ], 3, [ GF(7) | 4 ]>,
<[ RationalField() | -34, -33 ], 3, [ GF(7) | 4 ]>,
<[ RationalField() | -35, -3 ], 2, [ GF(7) | 3 ]>,
<[ RationalField() | -35, -32 ], 2, [ GF(7) | 3 ]>,
<[ RationalField() | 1151, 0 ], 2, [ GF(7) | 3 ]>,
<[ RationalField() | -39, -23 ], 5, [ GF(7) | 6 ]>,
<[ RationalField() | -39, -16 ], 5, [ GF(7) | 6 ]>,
<[ RationalField() | 1163, 0 ], 1, [ GF(7) | 2 ]>,
<[ RationalField() | -39, -14 ], 2, [ GF(7) | 3 ]>,
<[ RationalField() | -39, -25 ], 2, [ GF(7) | 3 ]>,
<[ RationalField() | 1181, 0 ], 4, [ GF(7) | 5 ]>,
<[ RationalField() | 1187, 0 ], 2, [ GF(7) | 3 ]>,
<[ RationalField() | 1193, 0 ], 2, [ GF(7) | 3 ]>,
<[ RationalField() | -40, -19 ], 4, [ GF(7) | 5 ]>,
<[ RationalField() | -40, -21 ], 4, [ GF(7) | 5 ]>,
<[ RationalField() | -39, -28 ], 2, [ GF(7) | 3 ]>,
<[ RationalField() | -39, -11 ], 2, [ GF(7) | 3 ]>,
<[ RationalField() | 1217, 0 ], 1, [ GF(7) | 2 ]>,
<[ RationalField() | 1223, 0 ], 4, [ GF(7) | 5 ]>,
<[ RationalField() | 1229, 0 ], 2, [ GF(7) | 3 ]>,
<[ RationalField() | -39, -10 ], 6, [ GF(7) | 0 ]>,
<[ RationalField() | -39, -29 ], 6, [ GF(7) | 0 ]>,
<[ RationalField() | -37, -33 ], 5, [ GF(7) | 6 ]>,
<[ RationalField() | -37, -4 ], 5, [ GF(7) | 6 ]>,
<[ RationalField() | -40, -27 ], 3, [ GF(7) | 4 ]>,
<[ RationalField() | -40, -13 ], 3, [ GF(7) | 4 ]>,
<[ RationalField() | 1259, 0 ], 1, [ GF(7) | 2 ]>,
<[ RationalField() | 1277, 0 ], 2, [ GF(7) | 3 ]>,
<[ RationalField() | -38, -33 ], 5, [ GF(7) | 6 ]>,
<[ RationalField() | -38, -5 ], 5, [ GF(7) | 6 ]>,
<[ RationalField() | 1283, 0 ], 4, [ GF(7) | 5 ]>,
<[ RationalField() | 1289, 0 ], 1, [ GF(7) | 2 ]>,
<[ RationalField() | -41, -15 ], 3, [ GF(7) | 4 ]>,
<[ RationalField() | -41, -26 ], 3, [ GF(7) | 4 ]>,
<[ RationalField() | -39, -32 ], 2, [ GF(7) | 3 ]>,
<[ RationalField() | -39, -7 ], 2, [ GF(7) | 3 ]>,
<[ RationalField() | 1301, 0 ], 1, [ GF(7) | 2 ]>,
<[ RationalField() | -41, -14 ], 1, [ GF(7) | 2 ]>,
<[ RationalField() | -41, -27 ], 1, [ GF(7) | 2 ]>,
<[ RationalField() | 1307, 0 ], 4, [ GF(7) | 5 ]>,
<[ RationalField() | 1319, 0 ], 2, [ GF(7) | 3 ]>,
<[ RationalField() | -40, -9 ], 5, [ GF(7) | 6 ]>,
<[ RationalField() | -40, -31 ], 5, [ GF(7) | 6 ]>,
<[ RationalField() | -42, -23 ], 4, [ GF(7) | 5 ]>,
<[ RationalField() | -42, -19 ], 4, [ GF(7) | 5 ]>,
<[ RationalField() | 1361, 0 ], 2, [ GF(7) | 3 ]>,
<[ RationalField() | 1367, 0 ], 4, [ GF(7) | 5 ]>,
<[ RationalField() | 1373, 0 ], 1, [ GF(7) | 2 ]>,
<[ RationalField() | -39, -4 ], 2, [ GF(7) | 3 ]>,
<[ RationalField() | -39, -35 ], 2, [ GF(7) | 3 ]>,
<[ RationalField() | -43, -18 ], 6, [ GF(7) | 0 ]>,
<[ RationalField() | -43, -25 ], 6, [ GF(7) | 0 ]>,
<[ RationalField() | 1409, 0 ], 4, [ GF(7) | 5 ]>,
<[ RationalField() | -42, -31 ], 2, [ GF(7) | 3 ]>,
<[ RationalField() | -42, -11 ], 2, [ GF(7) | 3 ]>,
<[ RationalField() | 1427, 0 ], 1, [ GF(7) | 2 ]>,
<[ RationalField() | -43, -28 ], 1, [ GF(7) | 2 ]>,
<[ RationalField() | -43, -15 ], 1, [ GF(7) | 2 ]>,
<[ RationalField() | 1433, 0 ], 4, [ GF(7) | 5 ]>,
<[ RationalField() | 1439, 0 ], 2, [ GF(7) | 3 ]>,
<[ RationalField() | -39, -37 ], 5, [ GF(7) | 6 ]>,
<[ RationalField() | -39, -2 ], 5, [ GF(7) | 6 ]>,
<[ RationalField() | 1451, 0 ], 4, [ GF(7) | 5 ]>,
<[ RationalField() | -44, -21 ], 4, [ GF(7) | 5 ]>,
<[ RationalField() | -44, -23 ], 4, [ GF(7) | 5 ]>,
<[ RationalField() | -43, -13 ], 3, [ GF(7) | 4 ]>,
<[ RationalField() | -43, -30 ], 3, [ GF(7) | 4 ]>,
<[ RationalField() | -41, -6 ], 1, [ GF(7) | 2 ]>,
<[ RationalField() | -41, -35 ], 1, [ GF(7) | 2 ]>,
<[ RationalField() | 1481, 0 ], 2, [ GF(7) | 3 ]>,
<[ RationalField() | -39, -1 ], 6, [ GF(7) | 0 ]>,
<[ RationalField() | -39, -38 ], 6, [ GF(7) | 0 ]>,
<[ RationalField() | 1487, 0 ], 2, [ GF(7) | 3 ]>,
<[ RationalField() | -40, -37 ], 5, [ GF(7) | 6 ]>,
<[ RationalField() | -40, -3 ], 5, [ GF(7) | 6 ]>,
<[ RationalField() | 1493, 0 ], 4, [ GF(7) | 5 ]>,
<[ RationalField() | 1499, 0 ], 1, [ GF(7) | 2 ]>,
<[ RationalField() | 1511, 0 ], 1, [ GF(7) | 2 ]>,
<[ RationalField() | 1523, 0 ], 2, [ GF(7) | 3 ]>,
<[ RationalField() | -45, -19 ], 5, [ GF(7) | 6 ]>,
<[ RationalField() | -45, -26 ], 5, [ GF(7) | 6 ]>,
<[ RationalField() | -43, -34 ], 3, [ GF(7) | 4 ]>,
<[ RationalField() | -43, -9 ], 3, [ GF(7) | 4 ]>,
<[ RationalField() | -45, -17 ], 2, [ GF(7) | 3 ]>,
<[ RationalField() | -45, -28 ], 2, [ GF(7) | 3 ]>,
<[ RationalField() | 1553, 0 ], 1, [ GF(7) | 2 ]>,
<[ RationalField() | 1559, 0 ], 4, [ GF(7) | 5 ]>,
<[ RationalField() | -41, -3 ], 6, [ GF(7) | 0 ]>,
<[ RationalField() | -41, -38 ], 6, [ GF(7) | 0 ]>,
<[ RationalField() | 1571, 0 ], 2, [ GF(7) | 3 ]>,
<[ RationalField() | -42, -5 ], 4, [ GF(7) | 5 ]>,
<[ RationalField() | -42, -37 ], 4, [ GF(7) | 5 ]>,
<[ RationalField() | 1583, 0 ], 1, [ GF(7) | 2 ]>,
<[ RationalField() | -43, -36 ], 1, [ GF(7) | 2 ]>,
<[ RationalField() | -43, -7 ], 1, [ GF(7) | 2 ]>,
<[ RationalField() | 1601, 0 ], 4, [ GF(7) | 5 ]>,
<[ RationalField() | 1607, 0 ], 2, [ GF(7) | 3 ]>,
<[ RationalField() | -45, -13 ], 6, [ GF(7) | 0 ]>,
<[ RationalField() | -45, -32 ], 6, [ GF(7) | 0 ]>,
<[ RationalField() | 1613, 0 ], 2, [ GF(7) | 3 ]>,
<[ RationalField() | 1619, 0 ], 4, [ GF(7) | 5 ]>,
<[ RationalField() | -44, -9 ], 4, [ GF(7) | 5 ]>,
<[ RationalField() | -44, -35 ], 4, [ GF(7) | 5 ]>,
<[ RationalField() | -43, -37 ], 3, [ GF(7) | 4 ]>,
<[ RationalField() | -43, -6 ], 3, [ GF(7) | 4 ]>,
<[ RationalField() | 1637, 0 ], 1, [ GF(7) | 2 ]>,
<[ RationalField() | -47, -24 ], 5, [ GF(7) | 6 ]>,
<[ RationalField() | -47, -23 ], 5, [ GF(7) | 6 ]>,
<[ RationalField() | -47, -21 ], 4, [ GF(7) | 5 ]>,
<[ RationalField() | -47, -26 ], 4, [ GF(7) | 5 ]>,
<[ RationalField() | 1667, 0 ], 1, [ GF(7) | 2 ]>,
<[ RationalField() | -47, -27 ], 3, [ GF(7) | 4 ]>,
